"2022-04-28 12:57:47,136",0,0,-0.0
"2022-04-28 12:57:48,057",1,0,-0.0
"2022-04-28 12:57:48,975",2,0,-0.0
"2022-04-28 12:57:49,980",3,0,-0.0
"2022-04-28 12:57:50,793",4,0,-0.0
"2022-04-28 12:57:51,592",5,0,-0.0
"2022-04-28 12:57:52,348",6,0,-0.0
"2022-04-28 12:57:53,207",7,0,-0.0
"2022-04-28 12:57:53,989",8,0,-0.0
"2022-04-28 12:57:54,800",9,0,-0.0
"2022-04-28 12:57:55,589",10,0,-0.0
"2022-04-28 12:57:56,431",11,0,-0.0
"2022-04-28 12:57:57,237",12,0,-0.0
"2022-04-28 12:57:58,014",13,0,-0.0
"2022-04-28 12:57:58,844",14,0,-0.0
"2022-04-28 12:57:59,611",15,0,-0.0
"2022-04-28 12:58:00,421",16,0,-0.0
"2022-04-28 12:58:01,271",17,0,-0.0
"2022-04-28 12:58:02,067",18,0,-0.0
"2022-04-28 12:58:02,916",19,0,-0.0
"2022-04-28 12:58:03,713",20,0,-0.0
"2022-04-28 12:58:04,494",21,0,-0.0
"2022-04-28 12:58:05,311",22,0,-0.0
"2022-04-28 12:58:06,105",23,0,-0.0
"2022-04-28 12:58:06,926",24,0,-0.0
"2022-04-28 12:58:07,839",25,0,-0.0
"2022-04-28 12:58:08,675",26,0,-0.0
"2022-04-28 12:58:09,549",27,0,-0.0
"2022-04-28 12:58:10,387",28,0,-0.0
"2022-04-28 12:58:11,259",29,0,-0.0
"2022-04-28 12:58:12,060",30,0,-0.0
"2022-04-28 12:58:12,846",31,0,-0.0
"2022-04-28 12:58:13,657",32,0,-0.0
"2022-04-28 12:58:14,450",33,0,-0.0
"2022-04-28 12:58:15,289",34,0,-0.0
"2022-04-28 12:58:16,128",35,0,-0.0
"2022-04-28 12:58:16,920",36,0,-0.0
"2022-04-28 12:58:17,726",37,0,-0.0
"2022-04-28 12:58:18,567",38,0,-0.0
"2022-04-28 12:58:19,477",39,0,-0.0
"2022-04-28 12:58:20,479",40,0,-0.0
"2022-04-28 12:58:21,389",41,0,-0.0
"2022-04-28 12:58:22,219",42,0,-0.0
"2022-04-28 12:58:23,169",43,0,-0.0
"2022-04-28 12:58:24,033",44,0,-0.0
"2022-04-28 12:58:24,928",45,0,-0.0
"2022-04-28 12:58:25,913",46,0,-0.0
"2022-04-28 12:58:26,783",47,0,-0.0
"2022-04-28 12:58:27,778",48,0,-0.0
"2022-04-28 12:58:28,577",49,0,-0.0
"2022-04-28 12:58:29,371",50,0,-0.0
"2022-04-28 12:58:30,183",51,0,-0.0
"2022-04-28 12:58:31,016",52,0,-0.0
"2022-04-28 12:58:31,907",53,0,-0.0
"2022-04-28 12:58:32,896",54,0,-0.0
"2022-04-28 12:58:33,737",55,0,-0.0
"2022-04-28 12:58:34,611",56,0,-0.0
"2022-04-28 12:58:35,437",57,0,-0.0
"2022-04-28 12:58:36,262",58,0,-0.0
"2022-04-28 12:58:37,040",59,0,-0.0
"2022-04-28 12:58:37,946",60,0,-0.0
"2022-04-28 12:58:38,933",61,0,-0.0
"2022-04-28 12:58:39,785",62,0,-0.0
"2022-04-28 12:58:41,141",63,0,-0.0
"2022-04-28 12:58:42,267",64,0,-0.0
"2022-04-28 12:58:43,570",65,0,-0.0
"2022-04-28 12:58:44,721",66,0,-0.0
"2022-04-28 12:58:46,211",67,0,-0.0
"2022-04-28 12:58:47,333",68,0,-0.0
"2022-04-28 12:58:48,573",69,0,-0.0
"2022-04-28 12:58:49,703",70,0,-0.0
"2022-04-28 12:58:51,129",71,0,-0.0
"2022-04-28 12:58:52,345",72,0,-0.0
"2022-04-28 12:58:53,740",73,0,-0.0
"2022-04-28 12:58:54,897",74,0,-0.0
"2022-04-28 12:58:56,174",75,0,-0.0
"2022-04-28 12:58:57,286",76,0,-0.0
"2022-04-28 12:58:58,570",77,0,-0.0
"2022-04-28 12:58:59,627",78,0,-0.0
"2022-04-28 12:59:00,939",79,0,-0.0
"2022-04-28 12:59:02,188",80,0,-0.0
"2022-04-28 12:59:03,554",81,0,-0.0
"2022-04-28 12:59:04,755",82,0,-0.0
"2022-04-28 12:59:06,140",83,0,-0.0
"2022-04-28 12:59:07,362",84,0,-0.0
"2022-04-28 12:59:08,799",85,0,-0.0
"2022-04-28 12:59:09,967",86,0,-0.0
"2022-04-28 12:59:11,342",87,0,-0.0
"2022-04-28 12:59:12,468",88,0,-0.0
"2022-04-28 12:59:13,898",89,0,-0.0
"2022-04-28 12:59:15,141",90,0,-0.0
"2022-04-28 12:59:16,424",91,0,-0.0
"2022-04-28 12:59:17,528",92,0,-0.0
"2022-04-28 12:59:18,862",93,0,-0.0
"2022-04-28 12:59:20,001",94,0,-0.0
"2022-04-28 12:59:21,324",95,0,-0.0
