0,1,2,3,4,5,6,7
-0.79606324,-0.99857366,-0.6687418,-0.6698817,-0.6695976,-0.6706134,-0.6695064,-0.6740267
-0.8006143,-1.0006496,-0.6681268,-0.67119795,-0.67093384,-0.67195493,-0.6708735,-0.6758307
-0.8001045,-0.9939611,-0.6688772,-0.6725014,-0.6722375,-0.67335933,-0.67219144,-0.67796
-0.79390615,-0.9875329,-0.6687762,-0.6733035,-0.6726689,-0.6738085,-0.67265403,-0.67938846
-0.78638715,-0.98431593,-0.6696076,-0.67571545,-0.67515,-0.67624724,-0.67512655,-0.6835568
-0.77791584,-0.9747831,-0.6689015,-0.6757508,-0.6751765,-0.6763124,-0.67514676,-0.68415314
-0.76536614,-0.95957685,-0.6685766,-0.6764533,-0.6759033,-0.67694914,-0.67591643,-0.6858795
-0.7566916,-0.9472308,-0.6685279,-0.68051785,-0.6804444,-0.68135667,-0.6799695,-0.6901384
-0.7455841,-0.9299304,-0.66913223,-0.68393475,-0.68389136,-0.68479145,-0.68336356,-0.69466627
-0.74065316,-0.92154545,-0.6691349,-0.6824818,-0.6824364,-0.6835587,-0.6824432,-0.69348145
-0.7329871,-0.9127138,-0.66874546,-0.6836614,-0.6836516,-0.68486595,-0.683663,-0.6961951
-0.72060174,-0.8960292,-0.668599,-0.6848737,-0.6848696,-0.68618363,-0.6848847,-0.6993848
-0.72324604,-0.895886,-0.66956085,-0.6842824,-0.6840641,-0.68539023,-0.6840888,-0.69872457
-0.7155032,-0.87967557,-0.66901386,-0.68753767,-0.68755424,-0.68892807,-0.68757147,-0.7025932
-0.6950366,-0.8494892,-0.6684566,-0.686853,-0.68688756,-0.6883475,-0.68690574,-0.70291555
-0.69303274,-0.83614385,-0.6685325,-0.6869936,-0.68700325,-0.68860966,-0.6870309,-0.70317566
-0.684883,-0.8170087,-0.6690846,-0.684382,-0.68447167,-0.6860758,-0.68445784,-0.70028645
-0.6757431,-0.7998666,-0.66868323,-0.6878606,-0.6879618,-0.68956465,-0.687967,-0.70424336
-0.6628181,-0.76834166,-0.6686854,-0.687288,-0.6872405,-0.6889945,-0.68724066,-0.7035455
-0.65523136,-0.7505899,-0.6689581,-0.68602574,-0.6862113,-0.687971,-0.6862205,-0.7024407
-0.6430534,-0.7258286,-0.668781,-0.6865692,-0.68681395,-0.68876004,-0.6868056,-0.7028435
-0.6273715,-0.69948524,-0.6690836,-0.6857671,-0.68603843,-0.68788797,-0.6860415,-0.7021283
-0.6109923,-0.6726446,-0.6687817,-0.6861662,-0.6865067,-0.6884046,-0.68650603,-0.7027839
-0.6046238,-0.65665895,-0.66828597,-0.6849865,-0.68534946,-0.68735963,-0.6853816,-0.7020534
-0.601296,-0.6454479,-0.66867363,-0.6834413,-0.68385786,-0.6858194,-0.68387544,-0.69932425
-0.5956923,-0.6334206,-0.6692641,-0.682823,-0.6832729,-0.6851597,-0.68330985,-0.69828564
-0.59065306,-0.61920846,-0.66846013,-0.6834083,-0.68390495,-0.6857657,-0.6839535,-0.69907165
-0.58593637,-0.6026641,-0.66877264,-0.6838682,-0.68440986,-0.6862614,-0.6844998,-0.7010863
-0.5793966,-0.58657956,-0.6688034,-0.68339944,-0.6839854,-0.68591744,-0.6840811,-0.70112306
-0.57882726,-0.5788987,-0.66820014,-0.6847584,-0.6853766,-0.6871591,-0.68550324,-0.7037867
-0.58241916,-0.5894624,-0.66865844,-0.6844395,-0.6850647,-0.6869315,-0.68522626,-0.7041207
-0.58566576,-0.58877873,-0.6679644,-0.68155426,-0.6822622,-0.68424344,-0.6824022,-0.69909453
-0.58369124,-0.58167034,-0.66768724,-0.6803164,-0.68105,-0.68306947,-0.6811867,-0.69716114
-0.58269787,-0.5763739,-0.6679761,-0.68024915,-0.6809834,-0.68297136,-0.68117064,-0.6971705
-0.58565694,-0.57984394,-0.66766953,-0.6805804,-0.6812546,-0.68316466,-0.68145,-0.69614154
-0.5872673,-0.5768153,-0.66789925,-0.6798295,-0.68050164,-0.68222976,-0.6806992,-0.6943693
-0.5898915,-0.5790625,-0.66773605,-0.680757,-0.68143445,-0.6831639,-0.68165547,-0.6950077
-0.5898746,-0.5755664,-0.6679247,-0.6784541,-0.6790944,-0.68081695,-0.679291,-0.69143075
-0.5947006,-0.5799897,-0.66797334,-0.67599434,-0.6764879,-0.67797905,-0.6767371,-0.68730414
-0.6000454,-0.58291256,-0.6673182,-0.6761101,-0.6765924,-0.677881,-0.67677915,-0.6874144
-0.6065074,-0.5875844,-0.667637,-0.67460066,-0.6750286,-0.6763642,-0.6752236,-0.6858315
-0.6122288,-0.5905708,-0.6674028,-0.67294633,-0.67332757,-0.67461205,-0.67348546,-0.6833075
-0.62176824,-0.59582454,-0.6682701,-0.6723862,-0.6726791,-0.6739325,-0.6728456,-0.682654
-0.6307777,-0.60360205,-0.6676091,-0.672307,-0.67245626,-0.673687,-0.6726318,-0.6818442
-0.6368892,-0.6055243,-0.6672516,-0.67392063,-0.67400455,-0.6750006,-0.67414314,-0.68409044
-0.6440563,-0.60574555,-0.66775376,-0.6737538,-0.67376876,-0.67457587,-0.67384225,-0.6830971
-0.65122527,-0.60591096,-0.6673009,-0.674256,-0.6741688,-0.67466205,-0.67419094,-0.683638
-0.66136265,-0.61085045,-0.6674498,-0.67512494,-0.67490494,-0.6752525,-0.6749752,-0.684615
-0.6695649,-0.61610985,-0.666943,-0.6747214,-0.6744295,-0.67457837,-0.67445034,-0.6841004
-0.67988336,-0.6173409,-0.66714054,-0.67566556,-0.6753353,-0.67541754,-0.67530715,-0.6843305
-0.6934004,-0.6238264,-0.6671282,-0.6770556,-0.67666095,-0.67661834,-0.67660415,-0.6853063
-0.7059149,-0.6309009,-0.66743666,-0.67827195,-0.6778018,-0.6776162,-0.6777153,-0.68568283
-0.7151743,-0.6315331,-0.6675972,-0.6790497,-0.67856926,-0.6781943,-0.67844486,-0.6855646
-0.7253443,-0.6360244,-0.6682168,-0.68183315,-0.6813535,-0.68058246,-0.68118,-0.68721604
-0.7295408,-0.629928,-0.6675007,-0.68124855,-0.68074834,-0.6797541,-0.6805489,-0.6869835
-0.7348351,-0.62738407,-0.6675967,-0.68253905,-0.6820195,-0.68094605,-0.68185645,-0.68747807
-0.739831,-0.6232372,-0.66733944,-0.6822063,-0.6816091,-0.68047035,-0.6814831,-0.68642354
-0.7431504,-0.6205387,-0.6673779,-0.68205625,-0.68146,-0.68015057,-0.681284,-0.6851152
-0.7454804,-0.6155209,-0.6678266,-0.68286765,-0.6822895,-0.68068737,-0.6820505,-0.6850019
-0.7452805,-0.6074221,-0.66796637,-0.68282706,-0.68228626,-0.68048537,-0.6820614,-0.68522185
-0.7451589,-0.60301983,-0.667598,-0.6826861,-0.6821913,-0.68043655,-0.6819767,-0.6857722
-0.74661106,-0.59865683,-0.6675392,-0.6826722,-0.68223214,-0.68034077,-0.6820098,-0.6857906
-0.75730675,-0.59841055,-0.6678871,-0.68243396,-0.682035,-0.6800801,-0.6818109,-0.68525493
-0.75821716,-0.59787774,-0.66739786,-0.68292534,-0.6825813,-0.68048555,-0.6823529,-0.6850684
-0.76005316,-0.59905744,-0.6675948,-0.68332905,-0.683042,-0.6809774,-0.68286073,-0.6846003
-0.7505178,-0.5908314,-0.66779125,-0.6830184,-0.6827752,-0.68076,-0.6826157,-0.683045
-0.7449112,-0.58326125,-0.66754264,-0.6838832,-0.6831887,-0.68104416,-0.6829978,-0.6828662
-0.7343037,-0.57763654,-0.66807556,-0.68405837,-0.68341535,-0.6812395,-0.68328273,-0.6833227
-0.7220585,-0.57127035,-0.6678434,-0.6846606,-0.684063,-0.68187004,-0.68393934,-0.68394333
-0.7180922,-0.570598,-0.6676973,-0.683421,-0.68285245,-0.68069136,-0.68277055,-0.6813128
-0.7122185,-0.57256234,-0.6677475,-0.68410414,-0.68357795,-0.6814791,-0.68346107,-0.68177086
-0.72213584,-0.58618855,-0.6678554,-0.6836469,-0.6831593,-0.68171597,-0.6830477,-0.6821873
-0.7114525,-0.587548,-0.6688239,-0.68623215,-0.6857245,-0.6844628,-0.68565637,-0.6860611
-0.70780724,-0.5937165,-0.6681791,-0.6852914,-0.6854075,-0.6838559,-0.68476737,-0.6848374
-0.7042217,-0.5987205,-0.6688847,-0.6860145,-0.6861241,-0.6847725,-0.6854973,-0.6862235
-0.7052889,-0.6046023,-0.66838014,-0.68626004,-0.68637204,-0.6852145,-0.6863627,-0.6864733
-0.6958467,-0.6072624,-0.6683295,-0.68513936,-0.68526256,-0.6842693,-0.6851864,-0.6852102
-0.67897123,-0.5988754,-0.6682059,-0.6859313,-0.6860475,-0.68521225,-0.68603057,-0.6861125
-0.67531645,-0.59940785,-0.6677219,-0.6854354,-0.68555135,-0.68468606,-0.68552345,-0.6858373
-0.67379415,-0.60340184,-0.6673013,-0.6848243,-0.6849307,-0.6842019,-0.6849147,-0.68504643
-0.672063,-0.6076659,-0.6676254,-0.6837925,-0.6839215,-0.683239,-0.68387467,-0.68322104
-0.66806805,-0.61001724,-0.66709805,-0.68216217,-0.6822937,-0.6819631,-0.6822708,-0.6816128
-0.6762278,-0.61771303,-0.6674838,-0.68158585,-0.68172944,-0.68153775,-0.681711,-0.68143696
-0.676821,-0.6223263,-0.6674606,-0.68271244,-0.68286544,-0.68277425,-0.68281215,-0.6823757
-0.6797208,-0.62330276,-0.668058,-0.68205595,-0.6822388,-0.6821928,-0.68219787,-0.68084645
-0.67647076,-0.62251216,-0.66780174,-0.68185383,-0.68203723,-0.68203956,-0.6820077,-0.6800038
-0.67214555,-0.62986314,-0.66838765,-0.6820711,-0.68226516,-0.68242,-0.68225,-0.68035764
-0.6688993,-0.6382317,-0.6687851,-0.6820499,-0.6822655,-0.68238753,-0.68222076,-0.6808579
-0.6630596,-0.64060116,-0.667592,-0.681384,-0.68163353,-0.6816902,-0.6816058,-0.6797581
-0.6621065,-0.63844836,-0.66777897,-0.68178624,-0.682065,-0.68191934,-0.68203175,-0.6802914
-0.66273063,-0.6376362,-0.6672179,-0.68183994,-0.68213904,-0.6819649,-0.68209755,-0.68020225
-0.66472375,-0.6432191,-0.6674332,-0.6818018,-0.6821601,-0.68179375,-0.6820917,-0.6803717
-0.66660976,-0.6552244,-0.66748786,-0.6807713,-0.68114305,-0.6810353,-0.6811206,-0.67857605
-0.66190076,-0.658862,-0.66802037,-0.679977,-0.68032944,-0.6802508,-0.68031883,-0.67722553
-0.66170156,-0.66448677,-0.6669974,-0.6793035,-0.6797415,-0.67934453,-0.6796946,-0.6777641
-0.6629238,-0.67198426,-0.66690826,-0.6801211,-0.680586,-0.68005025,-0.68055665,-0.6792876
-0.66072994,-0.67378503,-0.6665686,-0.6802849,-0.6808251,-0.6801733,-0.68078583,-0.6806761
-0.6589531,-0.671763,-0.66629195,-0.6790037,-0.67953354,-0.6786701,-0.67951715,-0.6790179
-0.6592448,-0.6737118,-0.6661121,-0.6784724,-0.6789979,-0.67787343,-0.6789919,-0.6772473
-0.6594175,-0.6797688,-0.66581595,-0.67779297,-0.6783773,-0.67690283,-0.6783361,-0.6757557
-0.6601493,-0.68657094,-0.66565627,-0.675421,-0.6759695,-0.6743533,-0.675927,-0.67257065
-0.6644076,-0.68727887,-0.6650476,-0.6736893,-0.6742165,-0.67240196,-0.6741751,-0.6705705
-0.6669446,-0.68960583,-0.6645026,-0.6717157,-0.67223424,-0.6706854,-0.672183,-0.66857487
-0.6791535,-0.69029653,-0.6646001,-0.67070264,-0.6711972,-0.66894835,-0.6711609,-0.6675405
-0.6776488,-0.6962536,-0.6655838,-0.6693013,-0.6698195,-0.6672541,-0.669786,-0.6656328
-0.6813639,-0.6936726,-0.66421413,-0.66883713,-0.669369,-0.6664391,-0.66933614,-0.66496056
-0.67690855,-0.6882104,-0.6633374,-0.66742074,-0.66786665,-0.6649164,-0.66786164,-0.6627791
-0.68415046,-0.6909597,-0.6634584,-0.66516304,-0.6655633,-0.6624241,-0.66554916,-0.6609999
-0.67671776,-0.687847,-0.66311413,-0.66424084,-0.66465735,-0.66134834,-0.66459715,-0.66035485
-0.6761753,-0.68278676,-0.6628089,-0.66022223,-0.6605634,-0.65723693,-0.660534,-0.65684646
-0.6728208,-0.6816598,-0.66271836,-0.6579428,-0.65821946,-0.65476406,-0.65820557,-0.6554738
-0.67634666,-0.67715025,-0.66184676,-0.6554013,-0.65560174,-0.6521071,-0.6555696,-0.6534104
-0.6757622,-0.6746679,-0.6620802,-0.6529716,-0.652974,-0.64933586,-0.6529285,-0.6505498
-0.6751763,-0.67209226,-0.66309315,-0.65082586,-0.65091556,-0.6470896,-0.65087,-0.6483134
-0.6736377,-0.6643877,-0.6618538,-0.6489008,-0.6489398,-0.6450959,-0.6489028,-0.6457278
-0.67150885,-0.6622069,-0.66154563,-0.6469203,-0.64688194,-0.6430401,-0.6468382,-0.64353955
-0.66896355,-0.6618871,-0.6628752,-0.6447589,-0.6446615,-0.64107364,-0.6446433,-0.64126956
-0.6662021,-0.6586558,-0.6623484,-0.6428607,-0.642783,-0.63923234,-0.64274764,-0.63872284
-0.6644205,-0.6510498,-0.6625476,-0.64048225,-0.64037335,-0.63690495,-0.6403471,-0.6354626
-0.6642096,-0.6456443,-0.66275746,-0.6395838,-0.6394311,-0.63607025,-0.6393812,-0.6338473
-0.66386765,-0.6424378,-0.66230446,-0.6393939,-0.63919324,-0.6359248,-0.6391655,-0.6335239
-0.65894014,-0.6398995,-0.66281515,-0.6390502,-0.63885236,-0.6356907,-0.6388236,-0.63322335
-0.66436684,-0.6503142,-0.66241306,-0.63866115,-0.6385101,-0.6355032,-0.63845664,-0.633511
-0.6693559,-0.6524094,-0.663643,-0.639048,-0.6388764,-0.63590306,-0.63884354,-0.6347743
-0.6681137,-0.6505989,-0.6631718,-0.63981164,-0.6396713,-0.63690555,-0.6396202,-0.6351567
-0.6672337,-0.6662148,-0.6637652,-0.64003056,-0.63989174,-0.63728946,-0.63985276,-0.63499683
-0.66351604,-0.66913074,-0.6637934,-0.6406322,-0.6405364,-0.63809395,-0.64048755,-0.6345874
-0.6577938,-0.6702044,-0.66478527,-0.64084584,-0.6407759,-0.6385809,-0.64074063,-0.6343076
-0.6490163,-0.64851713,-0.66515654,-0.64139146,-0.64133054,-0.6392656,-0.6412907,-0.63328636
-0.6421517,-0.63551503,-0.665272,-0.64266217,-0.6426049,-0.6406626,-0.64255154,-0.63420624
-0.6388576,-0.6358738,-0.66514874,-0.6435804,-0.6435869,-0.6418757,-0.6435435,-0.6351252
-0.6310877,-0.62668556,-0.6668269,-0.6437729,-0.6438263,-0.6423057,-0.64378816,-0.63435364
-0.6257922,-0.6208826,-0.66811407,-0.64493984,-0.6449866,-0.64358574,-0.6449579,-0.6355344
-0.61620533,-0.6132356,-0.66571504,-0.6464871,-0.6461801,-0.64514524,-0.6461591,-0.6360856
-0.6054512,-0.60446084,-0.6671487,-0.64762235,-0.64733624,-0.6463288,-0.64729905,-0.6367699
-0.59878415,-0.60113513,-0.66568565,-0.64916176,-0.64890563,-0.64799106,-0.64887786,-0.63792336
-0.59715474,-0.608011,-0.66600156,-0.6506244,-0.6503863,-0.6494531,-0.6503578,-0.6382208
-0.59025234,-0.6054292,-0.66617423,-0.6524792,-0.65259904,-0.6514031,-0.6525918,-0.6394466
-0.58308995,-0.6035569,-0.6675964,-0.6532425,-0.65346974,-0.6523225,-0.653367,-0.6398308
-0.57781816,-0.60413295,-0.66689765,-0.65374297,-0.6539389,-0.6533113,-0.6539128,-0.6399832
-0.5756282,-0.60487396,-0.6667176,-0.65376776,-0.65390134,-0.6534494,-0.65388685,-0.63991135
-0.57522976,-0.61124307,-0.66678876,-0.6542258,-0.65427995,-0.6539444,-0.6542726,-0.64093304
-0.5755441,-0.6187895,-0.6673416,-0.65411985,-0.6541508,-0.65376854,-0.65414053,-0.64121175
-0.57389045,-0.6238439,-0.6681396,-0.65485585,-0.6549029,-0.6545268,-0.6548889,-0.6433198
-0.5758589,-0.63379353,-0.6685462,-0.6551604,-0.6552023,-0.65494525,-0.6551827,-0.6449882
-0.58086467,-0.6457332,-0.66914564,-0.6552182,-0.6552139,-0.65496045,-0.65519065,-0.64649564
-0.5859306,-0.6571884,-0.66916907,-0.65378255,-0.6537055,-0.65347105,-0.6537007,-0.6453548
-0.5925621,-0.671432,-0.66990936,-0.6556673,-0.6555928,-0.65539145,-0.6555725,-0.64896345
-0.60451275,-0.6993728,-0.671143,-0.6575991,-0.6574173,-0.6570782,-0.65740514,-0.650685
-0.6116503,-0.71414816,-0.6725342,-0.65495604,-0.6547507,-0.6545222,-0.65472275,-0.647415
-0.61967975,-0.7285543,-0.6791538,-0.65253234,-0.6522598,-0.65196484,-0.6522686,-0.64659667
-0.6253207,-0.741331,-0.67624325,-0.649088,-0.64879775,-0.64847934,-0.6488234,-0.64385194
-0.6360883,-0.7611576,-0.6782118,-0.6464528,-0.64612263,-0.64564866,-0.6461311,-0.6418128
-0.64731926,-0.78195304,-0.67848706,-0.64559543,-0.64521027,-0.64471525,-0.6452299,-0.64245266
-0.6579918,-0.8004175,-0.6778546,-0.6436213,-0.6431616,-0.64289445,-0.6432007,-0.6414574
-0.6692631,-0.8195317,-0.6790017,-0.6424211,-0.6419171,-0.6416288,-0.64197034,-0.6404704
-0.6795369,-0.8377245,-0.6795358,-0.64273477,-0.6422329,-0.64192617,-0.6423096,-0.64148396
-0.6874583,-0.854269,-0.6806499,-0.6432932,-0.6427918,-0.64255095,-0.6428408,-0.6435064
-0.6945818,-0.869748,-0.6812168,-0.64042836,-0.6398593,-0.63966185,-0.6399438,-0.6399784
-0.70218945,-0.88462216,-0.6821764,-0.6406128,-0.64019907,-0.63995904,-0.6403186,-0.6411381
-0.7063678,-0.8949821,-0.681406,-0.6405082,-0.639919,-0.6396491,-0.6400585,-0.64346135
-0.70772195,-0.9024386,-0.68277764,-0.63854146,-0.6379713,-0.63783705,-0.6381455,-0.6421006
-0.7094341,-0.91139096,-0.6832365,-0.63528574,-0.6347081,-0.6345504,-0.63493246,-0.6374018
-0.71196747,-0.9193691,-0.6828778,-0.6350775,-0.6345129,-0.63432735,-0.6347558,-0.63736916
-0.71551955,-0.9286581,-0.68449056,-0.63651437,-0.63593477,-0.63564384,-0.6362376,-0.6394938
-0.7171813,-0.93939316,-0.6832603,-0.63748723,-0.6369308,-0.63685864,-0.6372746,-0.6421487
-0.7173523,-0.9470205,-0.6833867,-0.63824433,-0.6377398,-0.637851,-0.6381108,-0.6424729
-0.7187034,-0.9512204,-0.68261284,-0.63789034,-0.63736916,-0.63782173,-0.6378062,-0.6415257
-0.7170986,-0.9500419,-0.6820235,-0.6390517,-0.6386051,-0.6391849,-0.63902736,-0.6425732
-0.7126307,-0.9438828,-0.6817733,-0.6427883,-0.64238286,-0.6431693,-0.64282227,-0.64718235
-0.70711964,-0.93559957,-0.6818037,-0.64746237,-0.6471437,-0.6481191,-0.6476458,-0.65273994
-0.70290756,-0.92591983,-0.6819762,-0.6506852,-0.65042824,-0.6516019,-0.65098655,-0.6554726
-0.69641507,-0.9134806,-0.6831589,-0.6548376,-0.65464234,-0.65595025,-0.65520597,-0.65969163
-0.6863827,-0.8971534,-0.68212014,-0.65885895,-0.6587388,-0.66012305,-0.6592842,-0.66357595
-0.6772333,-0.8785797,-0.6793917,-0.66136765,-0.66128623,-0.66290015,-0.6618958,-0.6661822
-0.67105836,-0.8623985,-0.6784563,-0.66656333,-0.6665132,-0.6683739,-0.6671767,-0.6728197
-0.6689817,-0.8491628,-0.6810137,-0.67261285,-0.67260426,-0.6746363,-0.6732442,-0.6798533
-0.6655403,-0.83766717,-0.67767966,-0.6758712,-0.6758635,-0.6779121,-0.67651707,-0.68239295
-0.66342777,-0.8248843,-0.6758866,-0.68035156,-0.6803826,-0.68256795,-0.68104947,-0.68636024
-0.66952455,-0.8175846,-0.6762514,-0.682599,-0.68269485,-0.6849102,-0.68337166,-0.6880947
-0.6671808,-0.8077477,-0.6749638,-0.6852671,-0.6854406,-0.6878611,-0.68609387,-0.6905441
-0.65833783,-0.7872695,-0.6716841,-0.6865811,-0.68672705,-0.68940014,-0.6873377,-0.6911904
-0.64977187,-0.7694196,-0.6701389,-0.688422,-0.6886295,-0.69130665,-0.68922645,-0.692713
-0.6491754,-0.753687,-0.67042255,-0.69128114,-0.6914975,-0.6942343,-0.69208074,-0.6957143
-0.6497816,-0.74478287,-0.6690231,-0.69273406,-0.69301414,-0.69595265,-0.69360375,-0.6972973
-0.6491351,-0.73494136,-0.6686589,-0.69777036,-0.6979884,-0.70100594,-0.6985295,-0.7021298
-0.65911597,-0.7475482,-0.66842175,-0.70196766,-0.7022026,-0.70517355,-0.7027461,-0.7056439
-0.66902053,-0.74819523,-0.66677654,-0.7039504,-0.704122,-0.70717305,-0.70464003,-0.70842344
-0.66288674,-0.735468,-0.6636772,-0.70719993,-0.7073586,-0.7104419,-0.7078898,-0.7109837
-0.6681407,-0.7359465,-0.6641396,-0.7070749,-0.7072425,-0.71050113,-0.7077092,-0.71058
-0.66797996,-0.7317486,-0.6638415,-0.7063337,-0.70643383,-0.709676,-0.70686775,-0.70890695
-0.6742966,-0.73371613,-0.66489106,-0.70691067,-0.70699203,-0.71042347,-0.70738417,-0.70925474
-0.6798077,-0.73851424,-0.66493475,-0.7095346,-0.7095852,-0.71292496,-0.7099424,-0.71249044
-0.6764368,-0.73264587,-0.6645345,-0.71297294,-0.71370643,-0.7164688,-0.71403927,-0.7164152
-0.67204976,-0.72690994,-0.66381377,-0.712915,-0.7135577,-0.71631026,-0.7138709,-0.7151803
-0.6706682,-0.7263294,-0.6628432,-0.71456933,-0.71518606,-0.71797085,-0.7155422,-0.71787184
-0.67338276,-0.7302945,-0.6627865,-0.71800625,-0.7186896,-0.72142136,-0.7189639,-0.7214092
-0.6762987,-0.7340018,-0.6636162,-0.72073835,-0.7206406,-0.72344893,-0.72087514,-0.72548527
-0.6775218,-0.73043203,-0.6640415,-0.724844,-0.7247466,-0.72816336,-0.7252081,-0.72921795
-0.68976104,-0.74235326,-0.66349965,-0.7205466,-0.7204572,-0.7237604,-0.7206796,-0.72302616
-0.6993117,-0.75947356,-0.6632836,-0.71710026,-0.7169057,-0.7202095,-0.71712285,-0.7201279
-0.7017783,-0.7673218,-0.66537136,-0.71324706,-0.7132394,-0.71626484,-0.71327484,-0.71636
-0.704206,-0.7653637,-0.6652363,-0.71176326,-0.7117514,-0.71463287,-0.7117867,-0.7146616
-0.7045324,-0.77581,-0.6650839,-0.7111689,-0.71118504,-0.7141267,-0.71120816,-0.71443266
-0.7088547,-0.7778182,-0.66521496,-0.7129258,-0.7130082,-0.71541935,-0.7129455,-0.7169161
-0.712921,-0.7839382,-0.6663967,-0.7087558,-0.708776,-0.7111327,-0.7088248,-0.71227974
-0.7102033,-0.78574765,-0.66674775,-0.70546705,-0.70555633,-0.70746106,-0.70558935,-0.7081125
-0.71226776,-0.7858537,-0.66684806,-0.70297796,-0.7030758,-0.70480865,-0.70310813,-0.70613027
-0.71359915,-0.785841,-0.6674344,-0.7009992,-0.70114213,-0.70255756,-0.7011631,-0.70376205
-0.72592396,-0.793398,-0.66701996,-0.7005731,-0.7006987,-0.70192695,-0.7007175,-0.70426947
-0.7280609,-0.79114956,-0.6672478,-0.699097,-0.6993335,-0.70022994,-0.6993299,-0.7035596
-0.7292904,-0.79278946,-0.66803247,-0.69842595,-0.69864833,-0.6994134,-0.6986659,-0.7041448
-0.7297928,-0.79051656,-0.66776234,-0.69604653,-0.69634205,-0.6971518,-0.6963226,-0.7014287
-0.72859526,-0.78454596,-0.6682791,-0.6942054,-0.69454426,-0.69501096,-0.6944997,-0.6999533
-0.7277824,-0.7796538,-0.6687548,-0.6932726,-0.6936768,-0.693978,-0.6936235,-0.7001946
-0.72663814,-0.77347755,-0.66869915,-0.69025755,-0.69029814,-0.69028205,-0.69021666,-0.69796264
-0.7310738,-0.7747239,-0.66946954,-0.6910715,-0.6915657,-0.6913535,-0.6914572,-0.70107704
-0.72989583,-0.76817983,-0.66947484,-0.69058263,-0.6911221,-0.69080275,-0.6910388,-0.70150167
-0.7314099,-0.76536435,-0.6696469,-0.68956363,-0.69012403,-0.68944633,-0.68998045,-0.7004013
-0.7339767,-0.7614667,-0.66908723,-0.6879194,-0.687954,-0.6870314,-0.6878049,-0.69879514
-0.74221134,-0.77678657,-0.6689183,-0.6890615,-0.6896652,-0.68835676,-0.68947923,-0.7017633
-0.7473365,-0.7748346,-0.6687779,-0.68860203,-0.6891945,-0.68771785,-0.68896455,-0.70316464
-0.74859565,-0.7681128,-0.66890746,-0.68660736,-0.687206,-0.6857178,-0.686927,-0.70075715
-0.7530102,-0.7672839,-0.66874367,-0.6849093,-0.68551576,-0.68382984,-0.6852173,-0.69815904
-0.7589362,-0.7710579,-0.6685366,-0.6844042,-0.68501514,-0.6831214,-0.68465,-0.6989359
-0.7643362,-0.7699997,-0.6689364,-0.684424,-0.68501264,-0.6829807,-0.68464535,-0.69892025
-0.7706552,-0.7730675,-0.6689994,-0.6837185,-0.68424934,-0.6821722,-0.68384147,-0.6979433
-0.7814916,-0.7833866,-0.66870314,-0.68445104,-0.68497354,-0.6828483,-0.6845098,-0.69928056
-0.79000336,-0.78663945,-0.667987,-0.68690526,-0.68742615,-0.68565756,-0.68691534,-0.7027415
-0.7930402,-0.7822763,-0.6686287,-0.6874804,-0.6879705,-0.685541,-0.6874532,-0.7035639
-0.79702675,-0.7736732,-0.6670667,-0.68705815,-0.68745893,-0.68489385,-0.6869589,-0.7032934
-0.8078246,-0.7810033,-0.6671934,-0.68611604,-0.686497,-0.6839729,-0.68590146,-0.702518
-0.8171109,-0.7848495,-0.66682386,-0.685866,-0.68620414,-0.68375,-0.68558097,-0.70236164
-0.82658607,-0.79233444,-0.666089,-0.6874512,-0.68774784,-0.6851354,-0.68711555,-0.7038262
-0.83396965,-0.7972978,-0.66600585,-0.6866688,-0.6868742,-0.6843956,-0.68626815,-0.7036398
-0.82989293,-0.77804416,-0.66596127,-0.68707687,-0.68729305,-0.68466073,-0.6866161,-0.7040615
-0.83781517,-0.78410274,-0.66582274,-0.6872867,-0.68749195,-0.68493223,-0.68679166,-0.7046013
-0.84301186,-0.7848305,-0.6653672,-0.6884745,-0.6886562,-0.6861659,-0.68801224,-0.7057417
-0.8476403,-0.7864424,-0.66522765,-0.6884864,-0.6884823,-0.68601686,-0.68782777,-0.7051434
-0.8617807,-0.80029905,-0.66456056,-0.6880366,-0.68809915,-0.68572944,-0.6875013,-0.70435333
-0.86778384,-0.80175984,-0.6646505,-0.6884144,-0.68847525,-0.68624556,-0.687851,-0.70487213
-0.87391174,-0.8063448,-0.6645333,-0.68878263,-0.688855,-0.68657255,-0.6882242,-0.7052675
-0.8735929,-0.800329,-0.6642857,-0.68837535,-0.68843937,-0.68618774,-0.68788224,-0.7043221
-0.8766787,-0.79878235,-0.6643698,-0.68753767,-0.6875411,-0.68546456,-0.68703246,-0.70300764
-0.8857945,-0.8125804,-0.664226,-0.6878401,-0.68784946,-0.6859447,-0.6873471,-0.70254934
-0.88457036,-0.8024281,-0.6643362,-0.6869158,-0.68690914,-0.6851667,-0.68641335,-0.70097476
-0.8830771,-0.7938648,-0.6637716,-0.68698376,-0.68699986,-0.6855117,-0.68656826,-0.7003559
-0.88548344,-0.79375786,-0.66385305,-0.68773323,-0.6877798,-0.6863145,-0.6873529,-0.7012772
-0.891725,-0.80079323,-0.6643449,-0.6877046,-0.68773884,-0.686338,-0.68738014,-0.70104057
-0.8950032,-0.8035837,-0.66439617,-0.684518,-0.684584,-0.6833247,-0.68423355,-0.6962895
-0.89916945,-0.8074347,-0.6647762,-0.6816456,-0.68169403,-0.68054754,-0.68140006,-0.6921837
