date,ETH,BTC,SPY,IVV,QQQ,VOO,USDC-USD,VTI
2018/10/8,230.3443687,6674.063726,271.2139282,271.9407349,175.0168915,248.7740479,1.002210021,139.0943756
2018/10/9,228.6577304,6654.918164,270.8181458,271.6125183,175.5838013,248.4542847,1.006860018,138.8491974
2018/10/10,226.7551498,6630.2,262.2430725,262.852356,167.8617401,240.4304962,1.009619951,134.427124
2018/10/11,191.752113,6250.28449,256.4668884,257.2998657,165.7797394,235.369812,1.009780049,131.5607147
2018/10/12,197.2508,6304.110763,260.0287781,260.7701416,170.3934174,238.5491943,1.012719989,133.2956085
2018/10/15,214.3876624,6750,258.5682068,259.3632202,168.3309326,237.241684,1.026800036,132.7016144
2018/10/16,215.5,6758.754926,264.2219849,265.0751648,173.2280884,242.2929382,1.021430016,135.6245422
2018/10/17,213.442785,6739.750263,264.2691345,265.0188904,173.2964935,242.3776703,1.012189984,135.5868378
2018/10/18,206.4715037,6610,260.4527893,261.2202759,169.2790833,238.9724884,1.014889956,133.6256409
2018/10/19,204.7341061,6528.137063,260.3114319,260.9952698,169.1227112,238.7843475,1.006979942,133.2767639
2018/10/22,206.44782,6581.55485,259.1430054,260.0104065,169.99263,237.7966766,1.009299994,132.7487335
2018/10/23,205.89707,6556.154438,257.8237305,258.4628601,169.3670654,236.3668671,1.010589957,131.9661255
2018/10/24,205.45326,6561.473982,250.012085,250.5561523,161.6156921,229.3119659,1.010020018,127.8646088
2018/10/25,204.66953,6539,254.4974365,255.1331482,167.2068329,233.4226074,1.007969975,130.2689514
2018/10/26,204.7100001,6540,250.0214081,250.5186615,162.9059906,229.2931824,1.011630058,128.0154419
2018/10/29,196.92494,6350,248.6362762,249.1211395,159.5532227,228.1079254,1.008370042,127.3082886
2018/10/30,197.361,6332.235996,252.3206482,253.107254,162.1826172,231.5977631,1.004680037,129.29776
2018/10/31,198.47,6376.3019,255.0157013,255.8271637,165.9947815,234.0246429,0.996385992,130.6461182
2018/11/1,199.67,6405.26713,257.7295532,258.3221741,168.1843262,236.4515076,0.992501974,132.1264496
2018/11/2,202.22,6435.407572,256.2030334,256.887146,165.5647125,234.9840851,0.999969006,131.588974
2018/11/5,210.7418,6471.388644,257.6164551,258.4628601,165.154129,236.3198547,0.998748004,132.2301331
2018/11/6,220.95989,6518.77236,259.246582,259.9541626,166.4053192,237.815506,1.000519991,132.9844208
2018/11/7,218.9,6575.4,264.7967529,265.5535278,171.6250305,242.8385315,1.004299998,135.6999664
2018/11/8,213.0326215,6480.228422,264.3162231,264.9813538,170.5302887,242.4246521,1.00383997,135.4359436
2018/11/9,210.93669,6419.7,261.7342834,262.5803223,167.6564789,240.1859131,1.008039951,134.0499268
2018/11/12,213.02877,6453.58,256.84375,257.4686584,162.5834045,235.5485229,1.013200045,131.4758606
2018/11/13,210.0549177,6467.657063,256.3631592,257.0934753,162.7202148,235.1534424,1.012820005,131.2872772
2018/11/14,187.7664066,5909.427076,254.6104431,255.3114166,161.4788208,233.5449219,1.023069978,130.325531
2018/11/15,184.71596,5744.79776,257.2678223,257.8907166,164.3037567,235.9623718,1.018309951,131.7964325
2018/11/16,176.9783113,5648.688226,257.9367981,258.6222534,163.7270355,236.5644073,1.03026998,132.0792847
2018/11/19,150.8593482,4925.546688,253.5739288,254.2985077,158.4095612,232.6418762,1.020190001,129.7880554
2018/11/20,134.341227,4570.350259,248.8812256,249.5807343,155.5749054,228.3619232,1.019950032,127.4780121
2018/11/21,138.1502,4667,249.7293549,250.3873291,156.7576141,229.1238556,1.014410019,128.1003113
2018/11/23,125.2995999,4421,248.0614471,248.8398132,155.6237946,227.6470184,1.020609975,127.4120026
2018/11/26,110.589,3850.220945,252.0662079,252.7415619,159.2208405,231.2121124,1.037410021,129.3920746
2018/11/27,111.5554,3880.05071,252.9143372,253.5387878,159.7584839,231.9364319,1.012099981,129.5523529
2018/11/28,122.94,4268.442369,258.7378235,259.4570007,164.8999939,237.3545685,1.011639953,132.5695648
2018/11/29,118.4472998,4291.083895,258.1724854,258.9318542,164.362381,236.865387,1.014597058,132.3244171
2018/11/30,113.9689,4040.8635,259.7460632,260.7420044,165.5548859,238.4362946,1.010396957,133.2767639
2018/12/3,109.1398046,3890.35151,263.1853943,263.902832,168.4482422,241.3805237,1.009749055,134.832489
2018/12/4,109.6,3955.57429,254.6575623,255.6115112,161.9871216,233.8929596,1.012794971,130.429245
2018/12/6,91.04,3508.71529,254.2711945,254.9456024,163.1307678,233.3003235,1.018265963,130.2689514
2018/12/7,93.10035013,3401.586952,248.3630371,249.1118164,157.7448883,227.8821869,1.011307955,127.1951675
2018/12/10,89.9681538,3441.27,248.8341522,249.4869537,159.3968201,228.1549835,1.024693012,127.3365936
2018/12/11,87.81021999,3380,248.8906708,249.533844,159.9246216,228.2208099,1.020336032,127.3082886
2018/12/12,89.20900001,3445.92009,250.1439362,250.8844299,161.3322144,229.481308,1.022770047,128.0343475
2018/12/13,86.27,3301.05664,250.0592194,250.6499481,161.3810883,229.4060822,1.01591301,127.7231674
2018/12/14,83.87458,3221.657197,245.441864,246.1103821,157.4516449,225.1731262,1.017292023,125.5168228
2018/12/17,94.18679691,3505.39827,240.626709,241.1044006,153.8838501,220.5758514,1.014232993,122.8390274
2018/12/18,100.3737544,3650.806981,240.362854,241.0761414,154.8515625,220.4907227,1.009853959,122.8013153
2018/12/19,98.83065596,3667.664189,236.7632446,237.4169312,151.0491638,216.9725952,1.019230008,120.9155426
2018/12/20,113.88062,4050.65495,232.9092407,233.3521271,148.8596344,213.4071198,1.015118957,118.9637756
2018/12/21,107.58122,3836.540057,228.1370239,228.5611572,144.2459412,209.1607361,1.015426993,116.4368362
2018/12/24,138.4723607,4010.268128,222.1090088,222.6573029,140.6689606,203.4011536,1.01157105,113.526123
2018/12/26,129.2679656,3779.9112,233.3309937,233.5784302,149.4521637,213.6908264,1.013623953,118.9890442
2018/12/27,113.40359,3565.271144,235.1223755,235.8325043,150.0305328,215.6769104,1.017480016,120.0607529
2018/12/28,134.9668081,3840.411604,234.8190613,235.4472198,149.9521027,215.4026337,1.011209965,119.9089966
2018/12/31,131.3891,3696.2223,236.8757935,237.6002655,151.216629,217.3414001,1.016564965,121.0471039
2019/1/2,152,3858.899815,237.1222229,237.7041168,151.8244629,217.5116272,1.018172979,121.1419601
2019/1/3,146.25215,3761.857571,231.4638367,231.7643433,146.8642578,212.319519,1.013576984,118.3346252
2019/1/4,152.0223,3794.90259,239.2169037,239.9138031,153.1478119,219.3274689,1.008159995,122.2515945
2019/1/7,149.4285,3974.89221,241.1030273,241.5286102,154.9711151,220.9730682,1.005357981,123.4845581
2019/1/8,147.5088999,3954.341544,243.3682709,243.9082794,156.3728943,223.1199188,1.007918,124.7554474
2019/1/9,148.30703,3965.47,244.505661,245.0414734,157.6472321,224.1507416,1.002264023,125.3434601
2019/1/10,125.2460399,3586.278051,245.3681793,246.0046997,158.0981445,225.0870667,1.013103962,125.959938
2019/1/11,124.6534988,3600.000381,245.4629517,245.8724823,157.5198059,224.9830322,1.014734983,125.9883499
2019/1/14,126.6136,3628,243.9653625,244.6826324,156.1278381,223.7441101,1.007591963,125.1917038
2019/1/15,119.44061,3553.902666,246.7614594,247.3267517,159.1764832,226.3638458,1.012068987,126.557457
2019/1/16,121.3654,3589.40222,247.3585205,247.978302,159.1470642,226.8650513,1.012362957,126.9178543
2019/1/17,121.7272099,3618.10804,249.2351837,249.8008118,160.401825,228.5579224,1.03035295,127.9421616
2019/1/18,119.05595,3597,252.5524902,253.1437531,161.9898376,231.6316071,1.013115048,129.6018982
2019/1/22,117.973,3571.03742,249.1403809,249.7724915,158.7451477,228.5484772,1.008540988,127.8283157
2019/1/23,116.2995436,3551.08168,249.6617126,250.1313782,158.9509888,228.8889313,1.008734941,127.9611206
2019/1/24,116.3231699,3567.638792,249.7943726,250.3769073,159.9803009,229.115921,1.010270953,128.2266541
2019/1/25,115.38077,3566.732431,251.9080505,252.6054535,161.8917999,231.0641937,1.012050033,129.4311371
2019/1/28,105.44,3440.721611,249.993454,250.5751648,159.8920441,229.2766876,1.011801958,128.4827423
2019/1/29,104.7635,3408.10668,249.6617126,250.2257996,158.3824463,228.992981,1.014050007,128.3025818
2019/1/30,108.4473,3460.779906,253.6140289,254.2391815,162.4113464,232.6151886,1.013232946,130.2373199
2019/1/31,106.52992,3430.172143,255.8414154,256.4299622,164.8424377,234.5539551,1.012485027,131.384903
2019/2/1,106.959798,3468.02263,255.9645996,256.5716553,164.1464386,234.7525787,1.015843987,131.5746155
2019/2/4,107.70103,3463.469216,257.7654419,258.4130554,166.1853943,236.4265289,1.011425018,132.5135498
2019/2/5,107.3342597,3470.402861,258.8459473,259.5179138,167.6557922,237.4763031,1.008728981,133.0636444
2019/2/6,104.4936501,3407.5,258.5047302,259.1307678,167.155899,237.183136,1.013051033,132.9308929
2019/2/7,104.263,3399.383,256.0404663,256.694397,164.9110413,234.8565369,1.011047959,131.6694489
2019/2/8,119.22674,3660,256.3532104,256.9776917,165.2345428,235.1592102,1.01731205,131.8022156
2019/2/11,120.7842262,3633.54137,256.4953613,257.1193237,165.0776825,235.2821655,1.013288975,132.0772552
2019/2/12,122.5058199,3633.803607,259.7937622,260.4622498,167.5185852,238.3274689,1.017773986,133.7275238
2019/2/13,122.04296,3609.175321,260.6372986,261.2554626,167.6361847,239.0462494,1.011628032,134.1448364
2019/2/14,120.35,3591.147837,260.0592041,260.660553,167.8420715,238.5165863,1.011428952,133.9077301
2019/2/15,121.4247756,3605.309999,262.8930664,263.6162415,168.5478516,241.1457825,1.011823058,135.3777466
2019/2/19,143.6523803,3914.72,263.348053,263.9844971,168.8811493,241.5619049,1.004068971,135.6433411
2019/2/20,148.8109303,3970.746,263.8788147,264.4943848,168.8517151,242.1199036,1.015740991,135.9278564
2019/2/21,146.21,3940.08407,262.9405212,263.6634216,168.2341461,241.2403717,1.012017012,135.4631195
2019/2/22,147.4300002,3966.300373,264.5707092,265.1838074,169.4791107,242.6873474,1.01573801,136.3546448
